timestamp,open,high,low,close,volume
2025-01-02T08:00:00,154.980,155.056,154.799,155.012,714
2025-01-02T08:30:00,155.145,155.257,154.954,155.155,576
2025-01-02T09:00:00,154.972,155.204,154.768,155.035,1456
2025-01-02T09:30:00,155.167,155.280,155.005,155.346,542
2025-01-02T10:00:00,154.874,155.092,154.795,154.685,952
2025-01-02T10:30:00,154.685,154.912,154.570,154.725,803
2025-01-02T11:00:00,154.725,154.889,154.611,154.788,671
2025-01-02T11:30:00,154.788,155.003,154.701,154.855,943
2025-01-02T12:00:00,154.855,155.100,154.754,154.989,783
2025-01-02T12:30:00,154.989,155.135,154.850,155.001,612
2025-01-02T13:00:00,155.001,155.178,154.921,155.075,888
2025-01-02T13:30:00,155.075,155.244,154.992,155.118,657
2025-01-02T14:00:00,155.118,155.345,155.000,155.267,849
2025-01-02T14:30:00,155.267,155.456,155.183,155.400,726
2025-01-02T15:00:00,155.400,155.620,155.220,155.590,902
2025-01-02T15:30:00,155.590,155.805,155.435,155.701,788
2025-01-02T16:00:00,155.701,155.885,155.515,155.834,851
2025-01-02T16:30:00,155.834,155.920,155.611,155.720,624
2025-01-02T17:00:00,155.720,155.804,155.500,155.645,673
2025-01-02T17:30:00,155.645,155.750,155.455,155.520,564
2024-01-01T00:00:00,155.0,155.153,154.739,154.835,824
2024-01-01T00:30:00,154.835,154.923,154.73000000000002,154.818,161
2024-01-01T01:00:00,154.818,155.02200000000002,154.601,154.861,594
2024-01-01T01:30:00,154.861,155.076,154.807,154.95,521
2024-01-01T02:00:00,154.95,155.003,154.768,154.833,393
2024-01-01T02:30:00,154.833,154.887,154.58,154.787,925
2024-01-01T03:00:00,154.787,155.072,154.692,155.041,636
2024-01-01T03:30:00,155.041,155.128,154.94299999999998,155.04,934
2024-01-01T04:00:00,155.04,155.179,154.791,154.822,515
2024-01-01T04:30:00,154.822,154.987,154.711,154.903,407
2024-01-01T05:00:00,154.903,155.124,154.641,154.957,978
2024-01-01T05:30:00,154.957,155.16899999999998,154.899,155.008,486
2024-01-01T06:00:00,155.008,155.196,154.94400000000002,154.946,275
2024-01-01T06:30:00,154.946,155.017,154.685,154.899,439
2024-01-01T07:00:00,154.899,155.09,154.635,154.678,640
